_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
input_1 (InputLayer)         (None, 224, 224, 3)       0         
_________________________________________________________________
densenet201 (Model)          (None, 1, 1, 1920)        18321984  
_________________________________________________________________
reshape_1 (Reshape)          (None, 1920)              0         
_________________________________________________________________
dropout_classifier (Dropout) (None, 1920)              0         
_________________________________________________________________
fc1 (Dense)                  (None, 512)               983552    
_________________________________________________________________
dropout_fc1 (Dropout)        (None, 512)               0         
_________________________________________________________________
fc2 (Dense)                  (None, 128)               65664     
_________________________________________________________________
dropout_fc2 (Dropout)        (None, 128)               0         
_________________________________________________________________
predictions (Dense)          (None, 2)                 258       
=================================================================
Total params: 19,371,458
Trainable params: 19,142,402
Non-trainable params: 229,056
_________________________________________________________________
Training set distribution:
          pathological:   976 (45.6%)
               healthy:  1166 (54.4%)
Test set distribution:
          pathological:   270 (30.8%)
               healthy:   607 (69.2%)
Dataset splited in train and test (0.29% test)!
Training set distribution:
               healthy:   939 (54.8%)
          pathological:   774 (45.2%)
Validation set distribution:
               healthy:   227 (52.9%)
          pathological:   202 (47.1%)
Epoch 1/40

  1/428 [..............................] - ETA: 6:28:34 - loss: 0.5570 - acc: 0.5000
313/428 [====================>.........] - ETA: 1:01 - loss: 0.4653 - acc: 0.7780
314/428 [=====================>........] - ETA: 1:00 - loss: 0.4655 - acc: 0.7779
315/428 [=====================>........] - ETA: 1:00 - loss: 0.4649 - acc: 0.7786
316/428 [=====================>........] - ETA: 59s - loss: 0.4677 - acc: 0.7761 
317/428 [=====================>........] - ETA: 58s - loss: 0.4664 - acc: 0.7768
318/428 [=====================>........] - ETA: 58s - loss: 0.4652 - acc: 0.7775
319/428 [=====================>........] - ETA: 57s - loss: 0.4642 - acc: 0.7782
320/428 [=====================>........] - ETA: 57s - loss: 0.4630 - acc: 0.7789
321/428 [=====================>........] - ETA: 56s - loss: 0.4618 - acc: 0.7796
322/428 [=====================>........] - ETA: 55s - loss: 0.4606 - acc: 0.7803
323/428 [=====================>........] - ETA: 55s - loss: 0.4597 - acc: 0.7810
324/428 [=====================>........] - ETA: 54s - loss: 0.4593 - acc: 0.7809
325/428 [=====================>........] - ETA: 54s - loss: 0.4597 - acc: 0.7800
326/428 [=====================>........] - ETA: 53s - loss: 0.4586 - acc: 0.7807
327/428 [=====================>........] - ETA: 53s - loss: 0.4612 - acc: 0.7806
328/428 [=====================>........] - ETA: 52s - loss: 0.4605 - acc: 0.7812
329/428 [======================>.......] - ETA: 51s - loss: 0.4592 - acc: 0.7819
330/428 [======================>.......] - ETA: 51s - loss: 0.4629 - acc: 0.7818
331/428 [======================>.......] - ETA: 50s - loss: 0.4642 - acc: 0.7810
332/428 [======================>.......] - ETA: 50s - loss: 0.4632 - acc: 0.7816
333/428 [======================>.......] - ETA: 49s - loss: 0.4621 - acc: 0.7823
334/428 [======================>.......] - ETA: 49s - loss: 0.4615 - acc: 0.7822
335/428 [======================>.......] - ETA: 48s - loss: 0.4610 - acc: 0.7821
336/428 [======================>.......] - ETA: 47s - loss: 0.4601 - acc: 0.7827
337/428 [======================>.......] - ETA: 47s - loss: 0.4622 - acc: 0.7819
338/428 [======================>.......] - ETA: 46s - loss: 0.4642 - acc: 0.7803
339/428 [======================>.......] - ETA: 46s - loss: 0.4633 - acc: 0.7810
340/428 [======================>.......] - ETA: 45s - loss: 0.4637 - acc: 0.7809
341/428 [======================>.......] - ETA: 45s - loss: 0.4639 - acc: 0.7808
342/428 [======================>.......] - ETA: 44s - loss: 0.4630 - acc: 0.7814
343/428 [=======================>......] - ETA: 43s - loss: 0.4626 - acc: 0.7813
344/428 [=======================>......] - ETA: 43s - loss: 0.4614 - acc: 0.7820
345/428 [=======================>......] - ETA: 42s - loss: 0.4607 - acc: 0.7826
346/428 [=======================>......] - ETA: 42s - loss: 0.4595 - acc: 0.7832
347/428 [=======================>......] - ETA: 41s - loss: 0.4604 - acc: 0.7831
348/428 [=======================>......] - ETA: 41s - loss: 0.4607 - acc: 0.7830
349/428 [=======================>......] - ETA: 40s - loss: 0.4601 - acc: 0.7837
350/428 [=======================>......] - ETA: 40s - loss: 0.4603 - acc: 0.7836
351/428 [=======================>......] - ETA: 39s - loss: 0.4592 - acc: 0.7842
352/428 [=======================>......] - ETA: 39s - loss: 0.4583 - acc: 0.7848
353/428 [=======================>......] - ETA: 38s - loss: 0.4575 - acc: 0.7854
354/428 [=======================>......] - ETA: 37s - loss: 0.4574 - acc: 0.7853
355/428 [=======================>......] - ETA: 37s - loss: 0.4566 - acc: 0.7859
356/428 [=======================>......] - ETA: 36s - loss: 0.4567 - acc: 0.7851
357/428 [========================>.....] - ETA: 36s - loss: 0.4555 - acc: 0.7857
358/428 [========================>.....] - ETA: 35s - loss: 0.4547 - acc: 0.7863
359/428 [========================>.....] - ETA: 35s - loss: 0.4563 - acc: 0.7862
360/428 [========================>.....] - ETA: 34s - loss: 0.4585 - acc: 0.7854
361/428 [========================>.....] - ETA: 34s - loss: 0.4577 - acc: 0.7860
362/428 [========================>.....] - ETA: 33s - loss: 0.4565 - acc: 0.7866
363/428 [========================>.....] - ETA: 33s - loss: 0.4567 - acc: 0.7858
364/428 [========================>.....] - ETA: 32s - loss: 0.4561 - acc: 0.7857
365/428 [========================>.....] - ETA: 31s - loss: 0.4554 - acc: 0.7863
366/428 [========================>.....] - ETA: 31s - loss: 0.4548 - acc: 0.7862
367/428 [========================>.....] - ETA: 30s - loss: 0.4542 - acc: 0.7868
368/428 [========================>.....] - ETA: 30s - loss: 0.4560 - acc: 0.7867
369/428 [========================>.....] - ETA: 29s - loss: 0.4549 - acc: 0.7873
370/428 [========================>.....] - ETA: 29s - loss: 0.4555 - acc: 0.7872
371/428 [=========================>....] - ETA: 28s - loss: 0.4545 - acc: 0.7877
372/428 [=========================>....] - ETA: 28s - loss: 0.4534 - acc: 0.7883
373/428 [=========================>....] - ETA: 27s - loss: 0.4526 - acc: 0.7889
374/428 [=========================>....] - ETA: 27s - loss: 0.4528 - acc: 0.7881
375/428 [=========================>....] - ETA: 26s - loss: 0.4518 - acc: 0.7887
376/428 [=========================>....] - ETA: 26s - loss: 0.4507 - acc: 0.7892
377/428 [=========================>....] - ETA: 25s - loss: 0.4498 - acc: 0.7898
378/428 [=========================>....] - ETA: 25s - loss: 0.4493 - acc: 0.7903
379/428 [=========================>....] - ETA: 24s - loss: 0.4484 - acc: 0.7909
380/428 [=========================>....] - ETA: 24s - loss: 0.4480 - acc: 0.7914
381/428 [=========================>....] - ETA: 23s - loss: 0.4469 - acc: 0.7920
382/428 [=========================>....] - ETA: 23s - loss: 0.4461 - acc: 0.7925
383/428 [=========================>....] - ETA: 22s - loss: 0.4451 - acc: 0.7931
384/428 [=========================>....] - ETA: 21s - loss: 0.4444 - acc: 0.7936
385/428 [=========================>....] - ETA: 21s - loss: 0.4433 - acc: 0.7942
386/428 [==========================>...] - ETA: 20s - loss: 0.4427 - acc: 0.7947
387/428 [==========================>...] - ETA: 20s - loss: 0.4432 - acc: 0.7946
388/428 [==========================>...] - ETA: 19s - loss: 0.4423 - acc: 0.7951
389/428 [==========================>...] - ETA: 19s - loss: 0.4412 - acc: 0.7956
390/428 [==========================>...] - ETA: 18s - loss: 0.4402 - acc: 0.7962
391/428 [==========================>...] - ETA: 18s - loss: 0.4392 - acc: 0.7967
392/428 [==========================>...] - ETA: 17s - loss: 0.4391 - acc: 0.7959
393/428 [==========================>...] - ETA: 17s - loss: 0.4381 - acc: 0.7964
394/428 [==========================>...] - ETA: 16s - loss: 0.4377 - acc: 0.7963
395/428 [==========================>...] - ETA: 16s - loss: 0.4384 - acc: 0.7956
396/428 [==========================>...] - ETA: 15s - loss: 0.4375 - acc: 0.7961
397/428 [==========================>...] - ETA: 15s - loss: 0.4399 - acc: 0.7947
398/428 [==========================>...] - ETA: 14s - loss: 0.4388 - acc: 0.7952
399/428 [==========================>...] - ETA: 14s - loss: 0.4379 - acc: 0.7957
400/428 [===========================>..] - ETA: 13s - loss: 0.4369 - acc: 0.7963
401/428 [===========================>..] - ETA: 13s - loss: 0.4359 - acc: 0.7968
402/428 [===========================>..] - ETA: 12s - loss: 0.4349 - acc: 0.7973
403/428 [===========================>..] - ETA: 12s - loss: 0.4345 - acc: 0.7971
404/428 [===========================>..] - ETA: 11s - loss: 0.4338 - acc: 0.7976
405/428 [===========================>..] - ETA: 11s - loss: 0.4328 - acc: 0.7981
406/428 [===========================>..] - ETA: 10s - loss: 0.4354 - acc: 0.7974
407/428 [===========================>..] - ETA: 10s - loss: 0.4344 - acc: 0.7979
408/428 [===========================>..] - ETA: 9s - loss: 0.4334 - acc: 0.7984 
409/428 [===========================>..] - ETA: 9s - loss: 0.4324 - acc: 0.7989
410/428 [===========================>..] - ETA: 8s - loss: 0.4316 - acc: 0.7994
411/428 [===========================>..] - ETA: 8s - loss: 0.4306 - acc: 0.7999
412/428 [===========================>..] - ETA: 7s - loss: 0.4296 - acc: 0.8004
413/428 [===========================>..] - ETA: 7s - loss: 0.4297 - acc: 0.8002
414/428 [============================>.] - ETA: 6s - loss: 0.4295 - acc: 0.8001
415/428 [============================>.] - ETA: 6s - loss: 0.4286 - acc: 0.8006
416/428 [============================>.] - ETA: 5s - loss: 0.4278 - acc: 0.8011
417/428 [============================>.] - ETA: 5s - loss: 0.4272 - acc: 0.8016
418/428 [============================>.] - ETA: 4s - loss: 0.4262 - acc: 0.8020
419/428 [============================>.] - ETA: 4s - loss: 0.4255 - acc: 0.8025
420/428 [============================>.] - ETA: 3s - loss: 0.4246 - acc: 0.8030
421/428 [============================>.] - ETA: 3s - loss: 0.4239 - acc: 0.8034
422/428 [============================>.] - ETA: 2s - loss: 0.4235 - acc: 0.8033
423/428 [============================>.] - ETA: 2s - loss: 0.4226 - acc: 0.8038
424/428 [============================>.] - ETA: 1s - loss: 0.4239 - acc: 0.8031
425/428 [============================>.] - ETA: 1s - loss: 0.4231 - acc: 0.8035
426/428 [============================>.] - ETA: 0s - loss: 0.4242 - acc: 0.8034
427/428 [============================>.] - ETA: 0s - loss: 0.4236 - acc: 0.8039
428/428 [==============================] - 234s 546ms/step - loss: 0.4230 - acc: 0.8043 - val_loss: 0.2049 - val_acc: 0.9416
Epoch 2/40

  1/428 [..............................] - ETA: 2:41 - loss: 0.0380 - acc: 1.0000
  2/428 [..............................] - ETA: 2:35 - loss: 0.0480 - acc: 1.0000
  3/428 [..............................] - ETA: 2:31 - loss: 0.0448 - acc: 1.0000
  4/428 [..............................] - ETA: 2:31 - loss: 0.0369 - acc: 1.0000
  5/428 [..............................] - ETA: 2:30 - loss: 0.1417 - acc: 0.9500
  6/428 [..............................] - ETA: 2:29 - loss: 0.1205 - acc: 0.9583
  7/428 [..............................] - ETA: 2:31 - loss: 0.1082 - acc: 0.9643
  8/428 [..............................] - ETA: 2:30 - loss: 0.2115 - acc: 0.9375
  9/428 [..............................] - ETA: 2:32 - loss: 0.1935 - acc: 0.9444
 10/428 [..............................] - ETA: 2:31 - loss: 0.1757 - acc: 0.9500
 11/428 [..............................] - ETA: 2:29 - loss: 0.1905 - acc: 0.9318
 12/428 [..............................] - ETA: 2:29 - loss: 0.1818 - acc: 0.9375
 13/428 [..............................] - ETA: 2:29 - loss: 0.1815 - acc: 0.9423
 14/428 [..............................] - ETA: 2:29 - loss: 0.1713 - acc: 0.9464
 15/428 [>.............................] - ETA: 2:28 - loss: 0.1618 - acc: 0.9500
 16/428 [>.............................] - ETA: 2:27 - loss: 0.1793 - acc: 0.9375
 17/428 [>.............................] - ETA: 2:27 - loss: 0.1693 - acc: 0.9412
 18/428 [>.............................] - ETA: 2:26 - loss: 0.1601 - acc: 0.9444
 19/428 [>.............................] - ETA: 2:26 - loss: 0.1533 - acc: 0.9474
 20/428 [>.............................] - ETA: 2:27 - loss: 0.1946 - acc: 0.9375
 21/428 [>.............................] - ETA: 2:26 - loss: 0.1860 - acc: 0.9405
 22/428 [>.............................] - ETA: 2:25 - loss: 0.1779 - acc: 0.9432
 23/428 [>.............................] - ETA: 2:25 - loss: 0.1714 - acc: 0.9457
 24/428 [>.............................] - ETA: 2:24 - loss: 0.1699 - acc: 0.9479
 25/428 [>.............................] - ETA: 2:24 - loss: 0.1919 - acc: 0.9400
 26/428 [>.............................] - ETA: 2:24 - loss: 0.1853 - acc: 0.9423
 27/428 [>.............................] - ETA: 2:23 - loss: 0.1796 - acc: 0.9444
 28/428 [>.............................] - ETA: 2:22 - loss: 0.1744 - acc: 0.9464
 29/428 [=>............................] - ETA: 2:22 - loss: 0.1736 - acc: 0.9483
 30/428 [=>............................] - ETA: 2:22 - loss: 0.1680 - acc: 0.9500
 31/428 [=>............................] - ETA: 2:21 - loss: 0.1629 - acc: 0.9516
 32/428 [=>............................] - ETA: 2:21 - loss: 0.1762 - acc: 0.9375
 33/428 [=>............................] - ETA: 2:21 - loss: 0.1714 - acc: 0.9394
 34/428 [=>............................] - ETA: 2:20 - loss: 0.1781 - acc: 0.9338
 35/428 [=>............................] - ETA: 2:20 - loss: 0.1738 - acc: 0.9357
 36/428 [=>............................] - ETA: 2:19 - loss: 0.1708 - acc: 0.9375
 37/428 [=>............................] - ETA: 2:18 - loss: 0.1697 - acc: 0.9392
 38/428 [=>............................] - ETA: 2:18 - loss: 0.1656 - acc: 0.9408
 39/428 [=>............................] - ETA: 2:18 - loss: 0.1618 - acc: 0.9423
 40/428 [=>............................] - ETA: 2:18 - loss: 0.1753 - acc: 0.9375
 41/428 [=>............................] - ETA: 2:18 - loss: 0.1739 - acc: 0.9390
 42/428 [=>............................] - ETA: 2:17 - loss: 0.1700 - acc: 0.9405
 43/428 [==>...........................] - ETA: 2:17 - loss: 0.1666 - acc: 0.9419
 44/428 [==>...........................] - ETA: 2:17 - loss: 0.1640 - acc: 0.9432
 45/428 [==>...........................] - ETA: 2:16 - loss: 0.1624 - acc: 0.9444
 46/428 [==>...........................] - ETA: 2:16 - loss: 0.1591 - acc: 0.9457
 47/428 [==>...........................] - ETA: 2:16 - loss: 0.1704 - acc: 0.9415
 48/428 [==>...........................] - ETA: 2:15 - loss: 0.1679 - acc: 0.9427
 49/428 [==>...........................] - ETA: 2:15 - loss: 0.1648 - acc: 0.9439
 50/428 [==>...........................] - ETA: 2:15 - loss: 0.1616 - acc: 0.9450
 51/428 [==>...........................] - ETA: 2:14 - loss: 0.1586 - acc: 0.9461
 52/428 [==>...........................] - ETA: 2:14 - loss: 0.1560 - acc: 0.9471
 53/428 [==>...........................] - ETA: 2:14 - loss: 0.1539 - acc: 0.9481
 54/428 [==>...........................] - ETA: 2:13 - loss: 0.1625 - acc: 0.9444
 55/428 [==>...........................] - ETA: 2:13 - loss: 0.1596 - acc: 0.9455
 56/428 [==>...........................] - ETA: 2:13 - loss: 0.1569 - acc: 0.9464
 57/428 [==>...........................] - ETA: 2:12 - loss: 0.1546 - acc: 0.9474
 58/428 [===>..........................] - ETA: 2:12 - loss: 0.1529 - acc: 0.9483
 59/428 [===>..........................] - ETA: 2:11 - loss: 0.1539 - acc: 0.9492
 60/428 [===>..........................] - ETA: 2:11 - loss: 0.1593 - acc: 0.9417
 61/428 [===>..........................] - ETA: 2:10 - loss: 0.1573 - acc: 0.9426
 62/428 [===>..........................] - ETA: 2:10 - loss: 0.1920 - acc: 0.9355
 63/428 [===>..........................] - ETA: 2:10 - loss: 0.1948 - acc: 0.9325
 64/428 [===>..........................] - ETA: 2:09 - loss: 0.1926 - acc: 0.9336
 65/428 [===>..........................] - ETA: 2:09 - loss: 0.1913 - acc: 0.9346
 66/428 [===>..........................] - ETA: 2:09 - loss: 0.1887 - acc: 0.9356
 67/428 [===>..........................] - ETA: 2:08 - loss: 0.1863 - acc: 0.9366
 68/428 [===>..........................] - ETA: 2:08 - loss: 0.1862 - acc: 0.9375
 69/428 [===>..........................] - ETA: 2:08 - loss: 0.1837 - acc: 0.9384
 70/428 [===>..........................] - ETA: 2:08 - loss: 0.1859 - acc: 0.9357
 71/428 [===>..........................] - ETA: 2:07 - loss: 0.1838 - acc: 0.9366
 72/428 [====>.........................] - ETA: 2:07 - loss: 0.1814 - acc: 0.9375
 73/428 [====>.........................] - ETA: 2:06 - loss: 0.1795 - acc: 0.9384
 74/428 [====>.........................] - ETA: 2:06 - loss: 0.1772 - acc: 0.9392
 75/428 [====>.........................] - ETA: 2:06 - loss: 0.1767 - acc: 0.9400
 76/428 [====>.........................] - ETA: 2:05 - loss: 0.1746 - acc: 0.9408
 77/428 [====>.........................] - ETA: 2:05 - loss: 0.1724 - acc: 0.9416
 78/428 [====>.........................] - ETA: 2:05 - loss: 0.1787 - acc: 0.9391
 79/428 [====>.........................] - ETA: 2:04 - loss: 0.1770 - acc: 0.9399
 80/428 [====>.........................] - ETA: 2:04 - loss: 0.1784 - acc: 0.9375
 81/428 [====>.........................] - ETA: 2:04 - loss: 0.1782 - acc: 0.9383
 82/428 [====>.........................] - ETA: 2:03 - loss: 0.1984 - acc: 0.9329
 83/428 [====>.........................] - ETA: 2:03 - loss: 0.1970 - acc: 0.9337
 84/428 [====>.........................] - ETA: 2:03 - loss: 0.1949 - acc: 0.9345
 85/428 [====>.........................] - ETA: 2:02 - loss: 0.1929 - acc: 0.9353
 86/428 [=====>........................] - ETA: 2:02 - loss: 0.1912 - acc: 0.9360
 87/428 [=====>........................] - ETA: 2:01 - loss: 0.1913 - acc: 0.9368
 88/428 [=====>........................] - ETA: 2:01 - loss: 0.1941 - acc: 0.9347
 89/428 [=====>........................] - ETA: 2:01 - loss: 0.2063 - acc: 0.9298
 90/428 [=====>........................] - ETA: 2:00 - loss: 0.2044 - acc: 0.9306
 91/428 [=====>........................] - ETA: 2:00 - loss: 0.2074 - acc: 0.9286
 92/428 [=====>........................] - ETA: 2:00 - loss: 0.2074 - acc: 0.9266
 93/428 [=====>........................] - ETA: 1:59 - loss: 0.2052 - acc: 0.9274
 94/428 [=====>........................] - ETA: 1:59 - loss: 0.2031 - acc: 0.9282
 95/428 [=====>........................] - ETA: 1:59 - loss: 0.2021 - acc: 0.9289
 96/428 [=====>........................] - ETA: 1:58 - loss: 0.2007 - acc: 0.9297
 97/428 [=====>........................] - ETA: 1:58 - loss: 0.2061 - acc: 0.9278
 98/428 [=====>........................] - ETA: 1:58 - loss: 0.2045 - acc: 0.9286
 99/428 [=====>........................] - ETA: 1:57 - loss: 0.2025 - acc: 0.9293
100/428 [======>.......................] - ETA: 1:57 - loss: 0.2059 - acc: 0.9250
101/428 [======>.......................] - ETA: 1:56 - loss: 0.2049 - acc: 0.9257
102/428 [======>.......................] - ETA: 1:56 - loss: 0.2030 - acc: 0.9265
103/428 [======>.......................] - ETA: 1:56 - loss: 0.2050 - acc: 0.9248
104/428 [======>.......................] - ETA: 1:55 - loss: 0.2079 - acc: 0.9231
105/428 [======>.......................] - ETA: 1:55 - loss: 0.2061 - acc: 0.9238
106/428 [======>.......................] - ETA: 1:54 - loss: 0.2042 - acc: 0.9245
107/428 [======>.......................] - ETA: 1:54 - loss: 0.2025 - acc: 0.9252
108/428 [======>.......................] - ETA: 1:54 - loss: 0.2011 - acc: 0.9259
109/428 [======>.......................] - ETA: 1:53 - loss: 0.2052 - acc: 0.9243
110/428 [======>.......................] - ETA: 1:53 - loss: 0.2041 - acc: 0.9250
111/428 [======>.......................] - ETA: 1:53 - loss: 0.2027 - acc: 0.9257
112/428 [======>.......................] - ETA: 1:52 - loss: 0.2015 - acc: 0.9263
113/428 [======>.......................] - ETA: 1:52 - loss: 0.2003 - acc: 0.9270
114/428 [======>.......................] - ETA: 1:52 - loss: 0.2004 - acc: 0.9276
115/428 [=======>......................] - ETA: 1:51 - loss: 0.1991 - acc: 0.9283
116/428 [=======>......................] - ETA: 1:51 - loss: 0.2029 - acc: 0.9267
117/428 [=======>......................] - ETA: 1:50 - loss: 0.2012 - acc: 0.9274
118/428 [=======>......................] - ETA: 1:50 - loss: 0.2032 - acc: 0.9258
119/428 [=======>......................] - ETA: 1:50 - loss: 0.2018 - acc: 0.9265
120/428 [=======>......................] - ETA: 1:49 - loss: 0.2002 - acc: 0.9271
121/428 [=======>......................] - ETA: 1:49 - loss: 0.2123 - acc: 0.9236
